insert into market_job
values 
( 'Senior QA Software Developer', 2000, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 1, 100.0, 'Senior QA Software Developer' ),
( 'Middle c#/.NET Software Developer', 1500, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 29, 75.0, 'Middle c#/.NET Software Developer' ),
( 'Senior Data Scientist Software Developer', 5000, 'Odessa', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 29, 250.0, 'Senior Data Scientist Software Developer' ),
( 'Middle c#/.NET Software Developer', 1500, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 29, 75.0, 'Middle c#/.NET Software Developer' ),
( 'Middle Designer Web design', 10000, 'Kharkiv', 'Part time', 'Web design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 29, 500.0, 'Middle Designer Web design' ),
( 'Middle c#/.NET Software Developer', 1500, 'Kharkiv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 29, 75.0, 'Middle c#/.NET Software Developer' ),
( 'Junior QA Software Developer', 300, 'Kharkiv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 29, 15.0, 'Junior QA Software Developer' ),
( 'Middle Designer Graphic design', 10000, 'Odessa', 'Part time', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 31, 500.0, 'Middle Designer Graphic design' ),
( 'Junior Python Web developer', 500, 'Lviv', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 31, 25.0, 'Junior Python Web developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Kharkiv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 31, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Junior HR Human Resources', 300, 'Kharkiv', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 31, 15.0, 'Junior HR Human Resources' ),
( 'Senior Project Manager Web developer', 3000, 'Kharkiv', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 31, 150.0, 'Senior Project Manager Web developer' ),
( 'Middle HR Human Resources', 1500, 'Lviv', 'Full time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 31, 75.0, 'Middle HR Human Resources' ),
( 'Senior QA Software Developer', 2000, 'Kiev', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 31, 100.0, 'Senior QA Software Developer' ),
( 'Senior HR Human Resources', 4000, 'Odessa', 'Full time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 31, 200.0, 'Senior HR Human Resources' ),
( 'Middle Data Scientist Software Developer', 3000, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 31, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Senior Project Manager Software Developer', 3000, 'Kharkiv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 31, 150.0, 'Senior Project Manager Software Developer' ),
( 'Middle HR Human Resources', 1500, 'Kiev', 'Part time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 33, 75.0, 'Middle HR Human Resources' ),
( 'Senior HR Human Resources', 4000, 'Kiev', 'Part time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 33, 200.0, 'Senior HR Human Resources' ),
( 'Junior Java Web developer', 400, 'Odessa', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 33, 20.0, 'Junior Java Web developer' ),
( 'Middle Java Web developer', 1500, 'Lviv', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 33, 75.0, 'Middle Java Web developer' ),
( 'Middle QA Software Developer', 1000, 'Odessa', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 33, 50.0, 'Middle QA Software Developer' ),
( 'Junior c#/.NET Web developer', 400, 'Kiev', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 33, 20.0, 'Junior c#/.NET Web developer' ),
( 'Senior Data Scientist Software Developer', 5000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 33, 250.0, 'Senior Data Scientist Software Developer' ),
( 'Senior Designer Graphic design', 2500, 'Lviv', 'Full time', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 33, 125.0, 'Senior Designer Graphic design' ),
( 'Middle HR Human Resources', 1500, 'Kiev', 'Full time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 33, 75.0, 'Middle HR Human Resources' ),
( 'Junior HR Human Resources', 300, 'Kharkiv', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 33, 15.0, 'Junior HR Human Resources' ),
( 'Junior Data Scientist Software Developer', 700, 'Kharkiv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 35, 35.0, 'Junior Data Scientist Software Developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Odessa', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 35, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Junior Java Web developer', 400, 'Lviv', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 35, 20.0, 'Junior Java Web developer' ),
( 'Senior QA Software Developer', 2000, 'Kharkiv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 35, 100.0, 'Senior QA Software Developer' ),
( 'Junior Python Web developer', 500, 'Odessa', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 35, 25.0, 'Junior Python Web developer' ),
( 'Junior Project Manager Software Developer', 400, 'Kiev', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 35, 20.0, 'Junior Project Manager Software Developer' ),
( 'Senior C/C++ Embedded Software Developer', 4000, 'Kiev', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 35, 200.0, 'Senior C/C++ Embedded Software Developer' ),
( 'Middle Project Manager Software Developer', 1200, 'Odessa', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 35, 60.0, 'Middle Project Manager Software Developer' ),
( 'Junior HR Human Resources', 300, 'Odessa', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 35, 15.0, 'Junior HR Human Resources' ),
( 'Junior Python Web developer', 500, 'Kharkiv', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 35, 25.0, 'Junior Python Web developer' ),
( 'Junior c#/.NET Software Developer', 400, 'Odessa', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 37, 20.0, 'Junior c#/.NET Software Developer' ),
( 'Senior Designer Web design', 2500, 'Odessa', 'Part time', 'Web design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 37, 125.0, 'Senior Designer Web design' ),
( 'Junior Java Software Developer', 400, 'Lviv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 37, 20.0, 'Junior Java Software Developer' ),
( 'Middle HR Human Resources', 1500, 'Odessa', 'Full time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 37, 75.0, 'Middle HR Human Resources' ),
( 'Junior HR Human Resources', 300, 'Kiev', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 37, 15.0, 'Junior HR Human Resources' ),
( 'Senior Project Manager Web developer', 3000, 'Lviv', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 37, 150.0, 'Senior Project Manager Web developer' ),
( 'Junior HR Human Resources', 300, 'Kharkiv', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 37, 15.0, 'Junior HR Human Resources' ),
( 'Middle Project Manager Web developer', 1200, 'Lviv', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 37, 60.0, 'Middle Project Manager Web developer' ),
( 'Senior Data Scientist Software Developer', 5000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 37, 250.0, 'Senior Data Scientist Software Developer' ),
( 'Senior Project Manager Software Developer', 3000, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 37, 150.0, 'Senior Project Manager Software Developer' ),
( 'Middle QA Software Developer', 1000, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 39, 50.0, 'Middle QA Software Developer' ),
( 'Junior Project Manager Software Developer', 400, 'Kiev', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 39, 20.0, 'Junior Project Manager Software Developer' ),
( 'Middle HR Human Resources', 1500, 'Odessa', 'Full time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 39, 75.0, 'Middle HR Human Resources' ),
( 'Senior Designer Graphic design', 2500, 'Odessa', 'Full time', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 39, 125.0, 'Senior Designer Graphic design' ),
( 'Junior Data Scientist Software Developer', 700, 'Lviv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 39, 35.0, 'Junior Data Scientist Software Developer' ),
( 'Senior Designer Web design', 2500, 'Kiev', 'Part time', 'Web design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 39, 125.0, 'Senior Designer Web design' ),
( 'Middle C/C++ Embedded Software Developer', 1500, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 39, 75.0, 'Middle C/C++ Embedded Software Developer' ),
( 'Junior c#/.NET Web developer', 400, 'Odessa', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 39, 20.0, 'Junior c#/.NET Web developer' ),
( 'Senior QA Software Developer', 2000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 39, 100.0, 'Senior QA Software Developer' ),
( 'Senior Python Software Developer', 4000, 'Kharkiv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 39, 200.0, 'Senior Python Software Developer' ),
( 'Junior C/C++ Embedded Software Developer', 500, 'Odessa', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 41, 25.0, 'Junior C/C++ Embedded Software Developer' ),
( 'Junior c#/.NET Web developer', 400, 'Odessa', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 41, 20.0, 'Junior c#/.NET Web developer' ),
( 'Junior Python Software Developer', 500, 'Odessa', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 41, 25.0, 'Junior Python Software Developer' ),
( 'Middle Java Software Developer', 1500, 'Odessa', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 41, 75.0, 'Middle Java Software Developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Kharkiv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 41, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Middle Java Web developer', 1500, 'Lviv', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 41, 75.0, 'Middle Java Web developer' ),
( 'Junior Project Manager Web developer', 400, 'Odessa', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 41, 20.0, 'Junior Project Manager Web developer' ),
( 'Middle Designer Web design', 10000, 'Odessa', 'Full time', 'Web design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 41, 500.0, 'Middle Designer Web design' ),
( 'Middle C/C++ Embedded Software Developer', 1500, 'Odessa', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 41, 75.0, 'Middle C/C++ Embedded Software Developer' ),
( 'Middle Java Software Developer', 1500, 'Odessa', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 41, 75.0, 'Middle Java Software Developer' ),
( 'Middle Project Manager Web developer', 1200, 'Lviv', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 43, 60.0, 'Middle Project Manager Web developer' ),
( 'Junior Data Scientist Software Developer', 700, 'Kiev', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 43, 35.0, 'Junior Data Scientist Software Developer' ),
( 'Middle c#/.NET Software Developer', 1500, 'Kharkiv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 43, 75.0, 'Middle c#/.NET Software Developer' ),
( 'Senior Designer Web design', 2500, 'Kharkiv', 'Full time', 'Web design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 43, 125.0, 'Senior Designer Web design' ),
( 'Junior Data Scientist Software Developer', 700, 'Odessa', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 43, 35.0, 'Junior Data Scientist Software Developer' ),
( 'Middle HR Human Resources', 1500, 'Lviv', 'Full time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 43, 75.0, 'Middle HR Human Resources' ),
( 'Senior Designer Graphic design', 2500, 'Kharkiv', 'Part time', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 43, 125.0, 'Senior Designer Graphic design' ),
( 'Senior Java Software Developer', 3500, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 43, 175.0, 'Senior Java Software Developer' ),
( 'Middle Python Software Developer', 1500, 'Kharkiv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 43, 75.0, 'Middle Python Software Developer' ),
( 'Middle Python Software Developer', 1500, 'Odessa', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 43, 75.0, 'Middle Python Software Developer' ),
( 'Senior Python Web developer', 4000, 'Odessa', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 45, 200.0, 'Senior Python Web developer' ),
( 'Junior Data Scientist Software Developer', 700, 'Lviv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 45, 35.0, 'Junior Data Scientist Software Developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 45, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Junior Python Web developer', 500, 'Lviv', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 45, 25.0, 'Junior Python Web developer' ),
( 'Senior QA Software Developer', 2000, 'Kharkiv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 45, 100.0, 'Senior QA Software Developer' ),
( 'Junior C/C++ Embedded Software Developer', 500, 'Kiev', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 45, 25.0, 'Junior C/C++ Embedded Software Developer' ),
( 'Senior Python Web developer', 4000, 'Lviv', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 45, 200.0, 'Senior Python Web developer' ),
( 'Senior c#/.NET Software Developer', 3500, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 45, 175.0, 'Senior c#/.NET Software Developer' ),
( 'Middle Python Web developer', 1500, 'Lviv', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 45, 75.0, 'Middle Python Web developer' ),
( 'Middle C/C++ Embedded Software Developer', 1500, 'Odessa', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 45, 75.0, 'Middle C/C++ Embedded Software Developer' ),
( 'Junior QA Software Developer', 300, 'Odessa', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 47, 15.0, 'Junior QA Software Developer' ),
( 'Middle QA Software Developer', 1000, 'Odessa', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 47, 50.0, 'Middle QA Software Developer' ),
( 'Senior Python Web developer', 4000, 'Odessa', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 47, 200.0, 'Senior Python Web developer' ),
( 'Junior QA Software Developer', 300, 'Kiev', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 47, 15.0, 'Junior QA Software Developer' ),
( 'Senior c#/.NET Software Developer', 3500, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 47, 175.0, 'Senior c#/.NET Software Developer' ),
( 'Middle QA Software Developer', 1000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 47, 50.0, 'Middle QA Software Developer' ),
( 'Middle c#/.NET Web developer', 1500, 'Kharkiv', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 47, 75.0, 'Middle c#/.NET Web developer' ),
( 'Junior c#/.NET Software Developer', 400, 'Kiev', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 47, 20.0, 'Junior c#/.NET Software Developer' ),
( 'Senior HR Human Resources', 4000, 'Odessa', 'Part time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 47, 200.0, 'Senior HR Human Resources' ),
( 'Middle c#/.NET Web developer', 1500, 'Lviv', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 47, 75.0, 'Middle c#/.NET Web developer' ),
( 'Junior Data Scientist Software Developer', 700, 'Kharkiv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 49, 35.0, 'Junior Data Scientist Software Developer' ),
( 'Middle C/C++ Embedded Software Developer', 1500, 'Kiev', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 49, 75.0, 'Middle C/C++ Embedded Software Developer' ),
( 'Junior Designer Graphic design', 300, 'Lviv', 'Internship', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 49, 15.0, 'Junior Designer Graphic design' ),
( 'Senior Data Scientist Software Developer', 5000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 49, 250.0, 'Senior Data Scientist Software Developer' ),
( 'Senior QA Software Developer', 2000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 49, 100.0, 'Senior QA Software Developer' ),
( 'Junior HR Human Resources', 300, 'Kharkiv', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 49, 15.0, 'Junior HR Human Resources' ),
( 'Senior Java Web developer', 3500, 'Lviv', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 49, 175.0, 'Senior Java Web developer' ),
( 'Senior HR Human Resources', 4000, 'Kiev', 'Full time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 49, 200.0, 'Senior HR Human Resources' ),
( 'Senior Python Software Developer', 4000, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 49, 200.0, 'Senior Python Software Developer' ),
( 'Middle HR Human Resources', 1500, 'Kharkiv', 'Part time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 49, 75.0, 'Middle HR Human Resources' );
